Participant;DoF;Contents;Codecs;Bitrates;Scores
1;1;2;6;3;3
1;1;1;8;1;1
1;1;4;6;1;1
1;1;3;8;1;1
1;1;1;4;1;1
1;1;3;3;1;1
1;1;4;2;1;3
1;1;1;3;1;1
1;1;2;3;2;2
1;1;4;8;2;4
1;1;2;8;4;5
1;1;1;1;0;5
1;1;4;3;2;3
1;1;1;8;4;4
1;1;3;8;3;5
1;1;1;4;3;5
1;1;4;8;1;4
1;1;3;6;3;5
1;1;4;2;2;5
1;1;1;2;1;3
1;1;3;2;4;5
1;1;1;4;2;3
1;1;4;8;3;5
1;1;3;2;3;4
1;1;2;3;4;4
1;1;3;2;2;3
1;1;4;3;1;1
1;1;2;4;3;2
1;1;3;4;2;2
1;1;4;3;3;3
1;1;1;3;4;4
1;1;2;1;0;5
1;1;4;6;2;3
1;1;3;4;3;3
1;1;4;2;3;5
1;1;2;2;1;3
1;1;1;4;4;5
1;1;2;6;4;4
1;1;1;8;2;2
1;1;4;6;4;5
1;1;1;3;2;2
1;1;2;8;1;1
1;1;3;6;1;2
1;1;2;3;3;3
1;1;3;3;2;2
1;1;4;4;3;4
1;1;3;6;4;5
1;1;4;8;4;5
1;1;2;3;1;1
1;1;1;6;2;4
1;1;3;3;4;4
1;1;1;2;2;3
1;1;4;3;4;4
1;1;3;8;2;3
1;1;4;4;2;2
1;1;2;2;4;5
1;1;3;6;2;2
1;1;2;4;2;2
1;1;3;1;0;5
1;1;4;2;4;5
1;1;2;8;2;3
1;1;4;6;3;4
1;1;3;3;3;3
1;1;1;2;3;5
1;1;4;4;1;3
1;1;2;2;2;4
1;1;3;8;4;3
1;1;1;6;4;4
1;1;3;4;4;4
1;1;4;1;0;5
1;1;2;4;4;5
1;1;4;4;4;4
1;1;2;4;1;1
1;1;1;6;1;2
1;1;2;6;2;2
1;1;3;4;1;2
1;1;1;2;4;4
1;1;3;2;1;3
1;1;2;6;1;1
1;1;1;8;3;4
1;1;2;8;3;4
1;1;1;3;3;3
1;1;2;2;3;5
1;1;1;6;3;3
2;1;4;4;2;2
2;1;3;3;2;4
2;1;1;2;3;5
2;1;3;4;4;5
2;1;4;6;3;4
2;1;1;6;2;3
2;1;2;2;4;5
2;1;3;6;2;2
2;1;4;8;4;3
2;1;1;2;2;4
2;1;2;2;3;4
2;1;4;4;1;2
2;1;1;3;3;2
2;1;4;2;4;3
2;1;2;4;2;2
2;1;3;3;4;3
2;1;1;6;4;3
2;1;2;6;2;2
2;1;1;8;3;3
2;1;2;3;1;2
2;1;1;6;3;3
2;1;2;8;2;3
2;1;3;8;2;3
2;1;2;6;1;2
2;1;1;6;1;3
2;1;2;2;2;3
2;1;4;4;3;3
2;1;2;4;1;1
2;1;3;1;0;5
2;1;2;3;3;3
2;1;3;3;3;3
2;1;4;3;4;3
2;1;3;6;4;5
2;1;2;8;3;3
2;1;3;2;1;2
2;1;4;1;0;5
2;1;3;6;1;1
2;1;4;4;4;3
2;1;3;4;1;1
2;1;2;4;4;5
2;1;3;8;4;3
2;1;1;2;4;3
2;1;1;3;4;3
2;1;4;8;2;2
2;1;2;6;3;4
2;1;4;6;1;1
2;1;3;2;4;4
2;1;1;3;2;1
2;1;3;2;3;5
2;1;1;8;1;2
2;1;2;3;4;3
2;1;4;8;3;3
2;1;1;4;2;1
2;1;4;6;2;2
2;1;2;4;3;1
2;1;3;8;3;3
2;1;1;4;4;3
2;1;4;3;3;2
2;1;3;4;3;2
2;1;1;1;0;4
2;1;3;8;1;2
2;1;1;8;2;3
2;1;2;6;4;4
2;1;1;8;4;3
2;1;3;3;1;1
2;1;4;3;1;1
2;1;2;2;1;2
2;1;1;4;3;2
2;1;3;4;2;1
2;1;4;2;1;2
2;1;2;8;4;4
2;1;4;2;3;3
2;1;3;6;3;2
2;1;1;2;1;2
2;1;3;2;2;3
2;1;2;1;0;3
2;1;4;8;1;1
2;1;1;3;1;1
2;1;2;8;1;1
2;1;4;3;2;2
2;1;1;4;1;1
2;1;4;6;4;4
2;1;2;3;2;2
2;1;4;2;2;2
6;1;1;2;4;5
6;1;4;4;4;4
6;1;2;6;1;1
6;1;1;6;4;5
6;1;2;3;3;3
6;1;4;4;2;2
6;1;3;6;1;2
6;1;1;6;2;3
6;1;4;2;4;3
6;1;2;8;2;2
6;1;4;3;4;4
6;1;1;2;2;4
6;1;2;2;2;4
6;1;1;2;3;3
6;1;3;3;4;3
6;1;1;6;1;2
6;1;2;2;4;5
6;1;1;6;3;4
6;1;2;4;4;4
6;1;4;4;1;2
6;1;3;8;2;3
6;1;2;6;2;2
6;1;3;4;4;3
6;1;4;6;3;4
6;1;3;2;1;3
6;1;2;4;1;2
6;1;3;6;4;3
6;1;4;4;3;3
6;1;3;1;0;5
6;1;4;1;0;5
6;1;3;6;2;1
6;1;1;3;3;3
6;1;3;3;2;1
6;1;1;8;3;3
6;1;2;3;1;1
6;1;3;4;1;1
6;1;2;8;3;4
6;1;4;8;4;5
6;1;2;4;2;2
6;1;3;3;3;3
6;1;2;2;3;5
6;1;3;8;4;5
6;1;1;3;2;2
6;1;4;6;2;2
6;1;1;4;3;5
6;1;4;8;2;3
6;1;1;3;4;5
6;1;4;8;1;2
6;1;1;8;1;2
6;1;2;8;1;1
6;1;4;3;3;3
6;1;1;4;1;1
6;1;2;6;3;3
6;1;1;4;4;4
6;1;3;6;3;3
6;1;1;3;1;1
6;1;4;3;2;2
6;1;2;2;1;3
6;1;3;2;2;4
6;1;4;6;4;4
6;1;3;3;1;1
6;1;1;8;4;4
6;1;4;6;1;2
6;1;2;1;0;5
6;1;3;2;3;5
6;1;4;3;1;1
6;1;3;2;4;5
6;1;2;3;4;4
6;1;3;8;3;4
6;1;4;2;2;3
6;1;1;8;2;3
6;1;3;4;2;2
6;1;1;4;2;2
6;1;4;2;3;4
6;1;2;3;2;2
6;1;4;8;3;4
6;1;2;6;4;4
6;1;1;2;1;3
6;1;3;4;3;3
6;1;2;8;4;4
6;1;4;2;1;2
6;1;1;1;0;5
6;1;3;8;1;2
6;1;2;4;3;3
7;1;3;8;1;2
7;1;4;2;3;4
7;1;2;6;3;2
7;1;1;2;1;2
7;1;3;2;4;5
7;1;2;3;4;3
7;1;3;2;2;3
7;1;4;8;3;4
7;1;2;4;3;2
7;1;4;3;2;2
7;1;3;8;3;3
7;1;4;8;2;3
7;1;3;4;3;2
7;1;1;3;1;1
7;1;4;3;3;3
7;1;1;3;2;2
7;1;3;2;3;5
7;1;1;8;1;2
7;1;2;2;1;4
7;1;4;6;4;5
7;1;2;3;2;2
7;1;1;3;4;3
7;1;2;8;1;2
7;1;1;1;0;5
7;1;3;4;2;2
7;1;4;6;2;3
7;1;1;8;2;3
7;1;2;1;0;5
7;1;3;3;1;1
7;1;4;8;1;2
7;1;1;4;1;2
7;1;4;2;2;4
7;1;1;4;3;4
7;1;4;6;1;2
7;1;1;8;4;4
7;1;3;6;3;3
7;1;1;4;4;3
7;1;2;8;4;4
7;1;4;3;1;1
7;1;2;6;4;4
7;1;1;4;2;2
7;1;4;2;1;3
7;1;3;3;2;2
7;1;2;4;1;1
7;1;3;8;2;3
7;1;1;8;3;5
7;1;2;6;2;2
7;1;4;4;1;2
7;1;3;2;1;5
7;1;4;2;4;5
7;1;2;2;4;5
